Var1,set_1,track_8,genreID
93716,small,"[17]",17
48443,small,"[15, 183, 468]",15
12387,small,"[10]",10
133562,small,"[18, 107, 1235]",18
65063,small,"[15, 240, 297]",15
40233,small,"[17]",17
125818,small,"[18, 1235]",18
79995,small,"[17, 103]",17
124877,small,"[18]",18
135370,small,"[12, 66, 98]",12
138415,small,"[17, 103]",17
117991,small,"[1, 38]",1
110437,small,"[17]",17
141282,small,"[18, 107]",18
87096,small,"[18]",18
105141,small,"[12, 31, 70]",12
127274,small,"[10]",10
134941,small,"[2, 102, 1032]",2
141290,small,"[18, 107]",18
113267,small,"[2]",2
112490,small,"[15, 236]",15
98031,small,"[2, 118]",2
19760,small,"[10]",10
138039,small,"[10]",10
140344,small,"[15, 236]",15
144937,small,"[10]",10
59710,small,"[2]",2
121736,small,"[10]",10
108415,small,"[15, 181, 182]",15
118734,small,"[15, 181, 296]",15
40658,small,"[18]",18
122398,small,"[12, 85, 404]",12
92888,small,"[1, 38, 224]",1
59688,small,"[2, 118, 232]",2
16338,small,"[10]",10
134962,small,"[2, 1032]",2
35608,small,"[10]",10
1644,small,"[10]",10
97962,small,"[15, 286, 400]",15
88864,small,"[17]",17
99368,small,"[2, 118]",2
64834,small,"[10]",10
71515,small,"[15, 240, 297]",15
127273,small,"[10]",10
59678,small,"[2]",2
116236,small,"[15, 296, 491]",15
107911,small,"[15, 42, 400]",15
3840,small,"[12]",12
129098,small,"[12, 404]",12
115721,small,"[15, 296, 468]",15
86634,small,"[10]",10
56523,small,"[15]",15
97960,small,"[15, 286, 400]",15
125298,small,"[15, 286, 400]",15
52955,small,"[17, 103]",17
133453,small,"[18, 1235]",18
120778,small,"[18, 1235]",18
117170,small,"[18, 1235]",18
34996,small,"[1, 30, 38, 186, 247]",1
143299,small,"[18]",18
126105,small,"[10]",10
29745,small,"[6, 360]",6
113574,small,"[12, 66]",12
37784,small,"[6, 38]",6
92874,small,"[1, 38, 224]",1
110107,small,"[15, 240, 297]",15
121664,small,"[18, 107]",18
32075,small,"[12, 111]",12
85832,small,"[15, 42, 400]",15
9152,small,"[1, 32, 38]",1
46157,small,"[15]",15
145241,small,"[12, 66]",12
61008,small,"[17]",17
100976,small,"[15, 468]",15
40843,small,"[15, 401]",15
136331,small,"[18, 107]",18
48815,small,"[17]",17
114942,small,"[2, 102, 130]",2
125189,small,"[17, 103]",17
32336,small,"[10]",10
87322,small,"[10]",10
148611,small,"[10]",10
122934,small,"[17, 103]",17
122627,small,"[18, 1235]",18
126790,small,"[17]",17
140926,small,"[15, 236, 296]",15
6373,small,"[2, 102, 118]",2
108343,small,"[15, 240, 297]",15
127203,small,"[10]",10
111228,small,"[18, 107]",18
121866,small,"[12, 85, 111]",12
4778,small,"[12]",12
62163,small,"[10, 362]",10
145703,small,"[10]",10
6332,small,"[2, 118]",2
14344,small,"[15]",15
128811,small,"[18, 1235]",18
111386,small,"[10, 76]",10
424,small,"[1]",1
129039,small,"[18, 1235]",18
120769,small,"[18, 1235]",18
88486,small,"[1, 38, 250]",1
69768,small,"[17]",17
129439,small,"[17, 103]",17
106872,small,"[12, 66, 111]",12
99371,small,"[2, 118]",2
144940,small,"[10]",10
9555,small,"[12]",12
120177,small,"[17]",17
620,small,"[17]",17
71513,small,"[15, 240, 297]",15
81554,small,"[18]",18
105662,small,"[15, 286, 400]",15
52635,small,"[15, 181]",15
59707,small,"[2]",2
203,small,"[17]",17
133793,small,"[17, 103]",17
133537,small,"[18, 107, 1235]",18
122651,small,"[18, 1235]",18
23156,small,"[2, 130]",2
126506,small,"[1, 38, 125]",1
104284,small,"[15, 184, 296]",15
117970,small,"[1, 38]",1
19441,small,"[10, 362]",10
117961,small,"[1, 38]",1
70423,small,"[10]",10
88871,small,"[17]",17
88878,small,"[17]",17
81555,small,"[18]",18
122685,small,"[12, 26, 89]",12
125299,small,"[15, 182, 296]",15
138318,small,"[12, 88, 111]",12
109896,small,"[17, 103]",17
129969,small,"[12, 66]",12
64007,small,"[10]",10
6389,small,"[2, 92]",2
128469,small,"[18, 1235]",18
3880,small,"[17]",17
138065,small,"[10]",10
129042,small,"[18, 1235]",18
148444,small,"[15, 181, 337]",15
27549,small,"[10]",10
113311,small,"[12, 85]",12
108526,small,"[15, 181, 182]",15
134931,small,"[2, 102, 1032]",2
534,small,"[17]",17
93950,small,"[12, 26, 66]",12
135364,small,"[12, 66, 98]",12
49073,small,"[1, 32, 38]",1
152324,small,"[10]",10
30095,small,"[1, 38, 41]",1
69170,small,"[15, 468, 495]",15
96730,small,"[17, 103]",17
108528,small,"[15, 181, 182]",15
138017,small,"[17]",17
16339,small,"[10]",10
76074,small,"[2, 130]",2
131326,small,"[18, 1235]",18
81613,small,"[18]",18
45153,small,"[15, 468, 491]",15
127330,small,"[12, 88, 89]",12
13220,small,"[10]",10
45154,small,"[15, 468, 491]",15
3573,small,"[15]",15
148132,small,"[18]",18
143989,small,"[12, 25, 66]",12
125432,small,"[12, 85]",12
113275,small,"[2]",2
49062,small,"[1, 32, 38]",1
111226,small,"[18, 107]",18
126214,small,"[18, 1235]",18
91088,small,"[15, 184, 337]",15
108012,small,"[17, 103]",17
124391,small,"[12, 26, 98]",12
52647,small,"[15, 181]",15
105716,small,"[17]",17
67673,small,"[12, 26, 98]",12
6802,small,"[2]",2
87972,small,"[17]",17
72476,small,"[10]",10
14869,small,"[15, 181]",15
1417,small,"[12]",12
14571,small,"[18, 1235]",18
115935,small,"[17]",17
30487,small,"[10]",10
113946,small,"[17, 103]",17
92953,small,"[18, 107]",18
134938,small,"[2, 102, 1032]",2
130951,small,"[17]",17
116879,small,"[15, 240]",15
37779,small,"[6, 38]",6
114943,small,"[2, 102, 130]",2
40903,small,"[12]",12
123004,small,"[15, 400, 468]",15
85952,small,"[10]",10
122832,small,"[15]",15
110691,small,"[15, 42, 400]",15
148443,small,"[15, 181, 337]",15
133976,small,"[18, 1235]",18
115772,small,"[18]",18
122399,small,"[12, 85, 404]",12
127205,small,"[10]",10
6385,small,"[2, 102, 118]",2
61736,small,"[10, 76]",10
62450,small,"[10, 76]",10
75436,small,"[18, 107]",18
92538,small,"[17, 103]",17
35545,small,"[10, 362]",10
42243,small,"[2]",2
125183,small,"[17, 103]",17
100552,small,"[15, 42, 184]",15
116446,small,"[17]",17
117161,small,"[18, 1235]",18
116873,small,"[17, 103]",17
123523,small,"[18, 1235]",18
108967,small,"[12, 64, 314]",12
13929,small,"[17]",17
122654,small,"[18, 1235]",18
126185,small,"[18, 1235]",18
96695,small,"[17, 49, 103]",17
138071,small,"[10]",10
72287,small,"[12, 25, 111]",12
114237,small,"[18, 1235]",18
92466,small,"[15, 181, 182]",15
104063,small,"[12, 70]",12
122628,small,"[18, 1235]",18
47070,small,"[15, 240, 297]",15
59658,small,"[2, 118]",2
116490,small,"[18, 1235]",18
68840,small,"[17]",17
88876,small,"[17]",17
10442,small,"[17]",17
73193,small,"[12, 25, 85]",12
64332,small,"[15, 182, 296]",15
113935,small,"[10]",10
121595,small,"[15, 296]",15
9557,small,"[12]",12
63251,small,"[17]",17
72607,small,"[17]",17
108884,small,"[18, 1235]",18
130991,small,"[18, 1235]",18
134384,small,"[10]",10
30690,small,"[1, 38, 41, 247]",1
85308,small,"[10, 362]",10
100973,small,"[15, 468]",15
127302,small,"[10]",10
6390,small,"[2, 118, 130]",2
14745,small,"[12]",12
73467,small,"[10]",10
53862,small,"[15, 296]",15
133567,small,"[18, 107, 1235]",18
96560,small,"[12, 25]",12
116237,small,"[15, 296, 491]",15
111382,small,"[10, 76]",10
114556,small,"[15, 182, 286, 495]",15
123003,small,"[15, 400, 468]",15
117614,small,"[18, 1235]",18
104725,small,"[1, 38, 250]",1
64009,small,"[10]",10
127062,small,"[17]",17
62742,small,"[10]",10
121653,small,"[18, 107]",18
1706,small,"[12]",12
142530,small,"[17]",17
147191,small,"[15, 240]",15
122168,small,"[1, 38, 125]",1
132774,small,"[15, 240, 297]",15
87190,small,"[10]",10
141180,small,"[10, 362]",10
126018,small,"[18, 1235]",18
145464,small,"[15, 181]",15
4013,small,"[17]",17
85488,small,"[17, 103]",17
85828,small,"[15, 400, 468]",15
97958,small,"[15, 286, 400]",15
38776,small,"[2, 177]",2
6469,small,"[2, 102, 118]",2
12521,small,"[12, 66]",12
1687,small,"[2]",2
29746,small,"[6, 360]",6
66469,small,"[1, 32, 38, 41, 186, 224]",1
35549,small,"[10, 362]",10
1893,small,"[17]",17
85343,small,"[15, 240, 297]",15
59657,small,"[2, 118]",2
137719,small,"[12, 404]",12
108969,small,"[12, 64, 314]",12
129089,small,"[12, 404]",12
127192,small,"[17]",17
108461,small,"[10]",10
122631,small,"[18, 1235]",18
91788,small,"[17]",17
91082,small,"[15, 184, 337]",15
127498,small,"[18, 1235]",18
132678,small,"[18, 1235]",18
12109,small,"[2]",2
42238,small,"[2]",2
51261,small,"[10]",10
42119,small,"[6]",6
139937,small,"[15, 296, 468]",15
111379,small,"[10, 76]",10
98026,small,"[2, 118]",2
67557,small,"[12, 98]",12
10805,small,"[10]",10
67764,small,"[17]",17
55827,small,"[2, 46]",2
61007,small,"[17]",17
108878,small,"[18, 1235]",18
139521,small,"[17, 103]",17
19759,small,"[10]",10
131439,small,"[10]",10
116709,small,"[1, 38, 125]",1
137715,small,"[12, 404]",12
9505,small,"[1, 32, 38]",1
129184,small,"[18, 1235]",18
116241,small,"[15, 296, 491]",15
115775,small,"[18]",18
133447,small,"[18, 1235]",18
142132,small,"[17, 103]",17
36096,small,"[15]",15
59720,small,"[2]",2
59706,small,"[2]",2
75435,small,"[18, 107]",18
133974,small,"[18, 1235]",18
79593,small,"[17]",17
117667,small,"[2, 602]",2
3765,small,"[12, 26]",12
6394,small,"[2, 118]",2
540,small,"[17]",17
81523,small,"[18]",18
125156,small,"[15, 181, 296, 400, 495]",15
60548,small,"[2, 118]",2
92954,small,"[18, 107]",18
20365,small,"[18]",18
5159,small,"[17]",17
73309,small,"[12, 66]",12
122959,small,"[1, 38]",1
27548,small,"[10]",10
139993,small,"[15, 182, 337]",15
148518,small,"[10]",10
126778,small,"[17]",17
38522,small,"[12, 25, 88]",12
130945,small,"[17]",17
91086,small,"[15, 184, 337]",15
149142,small,"[18, 1235]",18
88870,small,"[17]",17
125813,small,"[18, 1235]",18
131924,small,"[18, 107, 1235]",18
96697,small,"[17, 49, 103]",17
142080,small,"[15, 337, 468]",15
75763,small,"[15, 491]",15
14735,small,"[12]",12
100835,small,"[15, 42, 236]",15
89485,small,"[17]",17
85311,small,"[10, 362]",10
122397,small,"[12, 85, 404]",12
89474,small,"[15, 468]",15
55832,small,"[2, 46]",2
